=== GATE (h) Python unit tests (hermetic — no AWS) ===
Replicating .github/workflows/ci.yml job 'python-telemetry-tests':
deploy/runtime-agent/tests/test_image_reader_guard.py::test_oversized_bytes_fall_back_to_jpeg PASSED [ 10%]
deploy/runtime-agent/tests/test_image_reader_guard.py::test_palette_png_round_trips PASSED [ 11%]
deploy/runtime-agent/tests/test_image_reader_guard.py::test_tool_never_raises PASSED [ 11%]
deploy/runtime-agent/tests/test_pipeline_ci_tools.py::test_forwards_commit_sha_only_when_source_version_omitted PASSED [ 11%]
deploy/runtime-agent/tests/test_pipeline_ci_tools.py::test_forwards_source_version_when_supplied PASSED [ 11%]
deploy/runtime-agent/tests/test_pipeline_ci_tools.py::test_blank_source_version_is_omitted_like_default PASSED [ 12%]
deploy/runtime-agent/tests/test_pipeline_ci_tools.py::test_capabilities_forwards_no_args PASSED [ 12%]
deploy/runtime-agent/tests/test_pipeline_ci_tools.py::test_both_tools_registered_in_lambda_tools PASSED [ 12%]
deploy/runtime-agent/tests/test_plan_first.py::test_plan_only_reaches_coding_runtime_as_permission_mode_plan PASSED [ 13%]
deploy/runtime-agent/tests/test_plan_first.py::test_default_turn_sends_no_permission_mode PASSED [ 13%]
deploy/runtime-agent/tests/test_plan_first.py::test_plan_only_is_ignored_for_codex PASSED [ 13%]
deploy/runtime-agent/tests/test_plan_first.py::test_execute_turn_resumes_the_plan_turns_conversation PASSED [ 14%]
deploy/runtime-agent/tests/test_plan_first.py::test_blueprint_requires_a_plan_turn_before_code[backend-dev] PASSED [ 14%]
deploy/runtime-agent/tests/test_plan_first.py::test_blueprint_requires_a_plan_turn_before_code[frontend-dev] PASSED [ 14%]
deploy/runtime-agent/tests/test_plan_first.py::test_blueprint_requires_a_plan_turn_before_code[bug-fixer] PASSED [ 15%]
deploy/runtime-agent/tests/test_plan_first.py::test_blueprint_has_review_revise_and_execute_steps[backend-dev] PASSED [ 15%]
deploy/runtime-agent/tests/test_plan_first.py::test_blueprint_has_review_revise_and_execute_steps[frontend-dev] PASSED [ 15%]
deploy/runtime-agent/tests/test_plan_first.py::test_blueprint_has_review_revise_and_execute_steps[bug-fixer] PASSED [ 15%]
deploy/runtime-agent/tests/test_plan_first.py::test_blueprint_rules_pin_the_model_split[backend-dev] PASSED [ 16%]
deploy/runtime-agent/tests/test_plan_first.py::test_blueprint_rules_pin_the_model_split[frontend-dev] PASSED [ 16%]
deploy/runtime-agent/tests/test_plan_first.py::test_blueprint_rules_pin_the_model_split[bug-fixer] PASSED [ 16%]
deploy/runtime-agent/tests/test_plan_first.py::test_load_blueprint_has_no_injection_or_flag PASSED [ 17%]
deploy/runtime-agent/tests/test_plan_first.py::test_local_default_argv_is_byte_identical_to_before PASSED [ 17%]
deploy/runtime-agent/tests/test_plan_first.py::test_local_plan_turn_uses_plan_mode_json_and_stashes_conversation PASSED [ 17%]
deploy/runtime-agent/tests/test_plan_first.py::test_local_execute_turn_resumes_the_plan_conversation_with_full_autonomy PASSED [ 18%]
deploy/runtime-agent/tests/test_plan_first.py::test_local_non_json_output_in_chain_mode_is_surfaced_not_swallowed PASSED [ 18%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_default_env_caching_on PASSED [ 18%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_cache_disabled_by_env PASSED [ 19%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_falsy_values_disable_caching[0] PASSED [ 19%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_falsy_values_disable_caching[false] PASSED [ 19%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_falsy_values_disable_caching[False] PASSED [ 19%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_falsy_values_disable_caching[no] PASSED [ 20%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_falsy_values_disable_caching[off] PASSED [ 20%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_falsy_values_disable_caching[OFF] PASSED [ 20%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_falsy_values_disable_caching[ 0 ] PASSED [ 21%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_non_falsy_values_keep_caching_on[1] PASSED [ 21%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_non_falsy_values_keep_caching_on[true] PASSED [ 21%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_non_falsy_values_keep_caching_on[yes] PASSED [ 22%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_non_falsy_values_keep_caching_on[] PASSED [ 22%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_empty_string_leaves_caching_on PASSED [ 22%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_bad_ttl_falls_back_to_1h_and_warns PASSED [ 23%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_cache_config_unavailable_yields_empty PASSED [ 23%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_request_has_cache_points_when_on PASSED [ 23%]
deploy/runtime-agent/tests/test_prompt_cache.py::test_request_has_no_cache_points_when_off PASSED [ 23%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_evidence_fields_forwarded PASSED [ 24%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_all_three_kinds_pass_through[static] PASSED [ 24%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_all_three_kinds_pass_through[unit] PASSED [ 24%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_all_three_kinds_pass_through[live] PASSED [ 25%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_kind_normalized_to_lowercase_and_trimmed PASSED [ 25%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_unknown_kind_still_forwarded_for_lambda_side_rejection PASSED [ 25%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_keys_alone_are_forwarded_without_a_kind PASSED [ 26%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_omitted_fields_give_the_pre_4121_payload_exactly PASSED [ 26%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_blank_and_whitespace_only_are_the_same_as_omitted PASSED [ 26%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_dev_agent_fields_still_ride_along PASSED [ 26%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_lambda_and_tool_name_unchanged PASSED [ 27%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_ci_fields_forwarded PASSED [ 27%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_all_three_statuses_pass_through[certified] PASSED [ 27%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_all_three_statuses_pass_through[github-actions-proxy] PASSED [ 28%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_all_three_statuses_pass_through[unverified] PASSED [ 28%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_ci_status_normalized_to_lowercase_and_trimmed PASSED [ 28%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_ci_fields_omitted_give_the_pre_4122_payload_exactly PASSED [ 29%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_ci_fields_blank_are_the_same_as_omitted PASSED [ 29%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_verdict_and_tested_head_forwarded PASSED [ 29%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_all_four_verdicts_pass_through[PASS] PASSED [ 30%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_all_four_verdicts_pass_through[CHANGES_NEEDED] PASSED [ 30%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_all_four_verdicts_pass_through[FAIL] PASSED [ 30%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_all_four_verdicts_pass_through[BLOCKED] PASSED [ 30%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_verdict_uppercased_and_head_lowercased PASSED [ 31%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_unknown_verdict_still_forwarded_for_lambda_side_rejection PASSED [ 31%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_verdict_alone_and_head_alone_are_both_legitimate PASSED [ 31%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_verdict_fields_omitted_give_the_pre_4246_payload_exactly PASSED [ 32%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_verdict_fields_blank_are_the_same_as_omitted PASSED [ 32%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_zero_yield_is_forwarded_not_swallowed PASSED [ 32%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_productive_yield_is_forwarded PASSED [ 33%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_yield_fields_trimmed_but_not_otherwise_touched PASSED [ 33%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_yield_alone_is_legitimate PASSED [ 33%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_yield_fields_omitted_give_the_pre_4247_payload_exactly PASSED [ 34%]
deploy/runtime-agent/tests/test_report_completion_evidence.py::test_yield_fields_blank_are_the_same_as_omitted PASSED [ 34%]
deploy/runtime-agent/tests/test_submit_ticket_plan.py::test_root_ticket_id_forwarded_when_supplied PASSED [ 34%]
deploy/runtime-agent/tests/test_submit_ticket_plan.py::test_root_ticket_id_absent_when_omitted PASSED [ 34%]
deploy/runtime-agent/tests/test_submit_ticket_plan.py::test_empty_root_ticket_id_is_not_forwarded PASSED [ 35%]
deploy/runtime-agent/tests/test_submit_ticket_plan.py::test_the_three_original_params_are_unchanged PASSED [ 35%]
deploy/runtime-agent/tests/test_submit_ticket_plan.py::test_docstring_tells_the_analyst_the_blockedby_rule PASSED [ 35%]
deploy/runtime-agent/tests/test_telemetry.py::test_invoke_agent_span_emitted_with_agent_name PASSED [ 36%]
deploy/runtime-agent/tests/test_telemetry.py::test_trace_attributes_land_on_invoke_agent_span PASSED [ 36%]
deploy/runtime-agent/tests/test_telemetry.py::test_broken_otlp_endpoint_does_not_raise PASSED [ 36%]
deploy/runtime-agent/tests/test_telemetry.py::test_anchor_span_exported_without_agent_loop PASSED [ 37%]
deploy/runtime-agent/tests/test_telemetry.py::test_anchor_span_session_id_falls_back_to_workflow_id PASSED [ 37%]
deploy/runtime-agent/tests/test_telemetry.py::test_interrupted_agent_loop_still_yields_invoke_agent_span PASSED [ 37%]
deploy/runtime-agent/tests/test_telemetry.py::test_anchor_plus_completed_run_yields_both_spans PASSED [ 38%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_stream_async_emits_invoke_agent_span PASSED [ 38%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_trace_attributes_land_on_the_invoke_agent_span PASSED [ 38%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_init_telemetry_runs_before_any_agent_is_constructed PASSED [ 38%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_init_telemetry_keeps_an_existing_provider PASSED [ 39%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_init_telemetry_installs_fallback_when_observability_enabled PASSED [ 39%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_init_telemetry_no_provider_when_observability_disabled PASSED [ 39%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_init_telemetry_only_accepts_the_literal_true[false] PASSED [ 40%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_init_telemetry_only_accepts_the_literal_true[0] PASSED [ 40%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_init_telemetry_only_accepts_the_literal_true[] PASSED [ 40%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_init_telemetry_only_accepts_the_literal_true[TRUE ] PASSED [ 41%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_invoke_agent_span_schema PASSED [ 41%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_invoke_agent_span_session_id_falls_back_to_workflow[no-session-attr] PASSED [ 41%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_invoke_agent_span_session_id_falls_back_to_workflow[session-id-none] PASSED [ 42%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_router_synchronous_path_keys_the_span PASSED [ 42%]
deploy/runtime-agent/tests/test_telemetry_spans.py::test_router_detached_path_flushes_spans_before_completing_task PASSED [ 42%]
deploy/runtime-agent/test_telemetry_init.py::TestTelemetryInit::test_adot_provider_attaches_nothing PASSED [ 42%]
deploy/runtime-agent/test_telemetry_init.py::TestTelemetryInit::test_anchor_span_fail_open PASSED [ 43%]
deploy/runtime-agent/test_telemetry_init.py::TestTelemetryInit::test_block_extraction_sane PASSED [ 43%]
deploy/runtime-agent/test_telemetry_init.py::TestTelemetryInit::test_idempotent_on_adot_path PASSED [ 43%]
deploy/runtime-agent/test_telemetry_init.py::TestTelemetryInit::test_idempotent_on_repeat_calls PASSED [ 44%]
deploy/runtime-agent/test_telemetry_init.py::TestTelemetryInit::test_init_failure_not_retried PASSED [ 44%]
deploy/runtime-agent/test_telemetry_init.py::TestTelemetryInit::test_init_failure_swallowed PASSED [ 44%]
deploy/runtime-agent/test_telemetry_init.py::TestTelemetryInit::test_no_sdk_provider_installs_strands_fallback PASSED [ 45%]
deploy/runtime-agent/test_telemetry_init.py::TestSessionAnchorSpan::test_anchor_fail_open_on_tracer_error PASSED [ 45%]
deploy/runtime-agent/test_telemetry_init.py::TestSessionAnchorSpan::test_anchor_never_replaces_tracer_provider PASSED [ 45%]
deploy/runtime-agent/test_telemetry_init.py::TestSessionAnchorSpan::test_anchor_session_id_falls_back_to_workflow_id PASSED [ 46%]
deploy/runtime-agent/test_telemetry_init.py::TestSessionAnchorSpan::test_anchor_span_exported_without_agent_loop PASSED [ 46%]
deploy/runtime-agent/test_build_env_vars.py::TestBuildEnvVars::test_genai_message_capture PASSED [ 46%]
deploy/runtime-agent/test_build_env_vars.py::TestBuildEnvVars::test_otel_resource_attributes_not_set PASSED [ 46%]
deploy/runtime-agent/test_build_env_vars.py::TestBuildEnvVars::test_otel_service_name PASSED [ 47%]
deploy/runtime-agent/test_build_env_vars.py::TestBuildEnvVars::test_platform_managed_vars_absent PASSED [ 47%]
deploy/runtime-agent/test_build_env_vars.py::TestBuildEnvVars::test_prompt_cache_vars_absent_when_unset PASSED [ 47%]
deploy/runtime-agent/test_build_env_vars.py::TestBuildEnvVars::test_prompt_cache_vars_passed_through_when_set PASSED [ 48%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_plan_mode_swaps_full_autonomy_for_permission_mode_plan PASSED [ 48%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_default_turn_is_unchanged_full_autonomy PASSED [ 48%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_unknown_permission_mode_fails_safe_to_full_autonomy[None] PASSED [ 49%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_unknown_permission_mode_fails_safe_to_full_autonomy[] PASSED [ 49%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_unknown_permission_mode_fails_safe_to_full_autonomy[bypass] PASSED [ 49%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_unknown_permission_mode_fails_safe_to_full_autonomy[acceptEdits] PASSED [ 50%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_unknown_permission_mode_fails_safe_to_full_autonomy[PLAN] PASSED [ 50%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_unknown_permission_mode_fails_safe_to_full_autonomy[plan ] PASSED [ 50%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_unknown_permission_mode_fails_safe_to_full_autonomy[default] PASSED [ 50%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_unknown_permission_mode_fails_safe_to_full_autonomy[yolo] PASSED [ 51%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_plan_mode_keeps_resume_model_and_output_format PASSED [ 51%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_plan_mode_stream_variant PASSED [ 51%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_run_claude_passes_permission_mode_to_argv PASSED [ 52%]
deploy/coding-agent-runtime/test_plan_mode_args.py::test_run_claude_default_has_no_permission_mode PASSED [ 52%]
deploy/workflow-manager/toolkit/test_events.py::CollapsesTheDoubleWrite::test_direct_and_bus_copy_are_one_event PASSED [ 52%]
deploy/workflow-manager/toolkit/test_events.py::CollapsesTheDoubleWrite::test_nested_ticket_id_is_the_ticket_identity PASSED [ 53%]
deploy/workflow-manager/toolkit/test_events.py::CollapsesTheDoubleWrite::test_no_ticket_branch_is_blind_to_detail_key_order PASSED [ 53%]
deploy/workflow-manager/toolkit/test_events.py::CollapsesTheDoubleWrite::test_second_granularity_row_timestamp_still_collapses PASSED [ 53%]
deploy/workflow-manager/toolkit/test_events.py::KeepsDifferentEventsDistinct::test_a_real_rework_round_survives PASSED [ 53%]
deploy/workflow-manager/toolkit/test_events.py::KeepsDifferentEventsDistinct::test_no_ticket_branch_distinguishes_by_detail PASSED [ 54%]
deploy/workflow-manager/toolkit/test_events.py::KeepsDifferentEventsDistinct::test_same_millisecond_different_ticket PASSED [ 54%]
deploy/workflow-manager/toolkit/test_events.py::KeepsDifferentEventsDistinct::test_same_ticket_different_type_agent_or_millisecond PASSED [ 54%]
deploy/workflow-manager/toolkit/test_events.py::TimestampFallback::test_falls_back_to_the_row_timestamp PASSED [ 55%]
deploy/workflow-manager/toolkit/test_events.py::TimestampFallback::test_identical_rows_with_no_timestamp_at_all_still_collapse PASSED [ 55%]
deploy/workflow-manager/toolkit/test_events.py::TimestampFallback::test_missing_or_non_dict_detail_does_not_raise PASSED [ 55%]
deploy/workflow-manager/toolkit/test_events.py::TimestampFallback::test_two_completions_for_one_ticket_stay_distinct PASSED [ 56%]
deploy/workflow-manager/toolkit/test_events.py::Streaming::test_doubled_chunks_collapse PASSED [ 56%]
deploy/workflow-manager/toolkit/test_events.py::Streaming::test_repeated_content_at_different_times_is_two_chunks PASSED [ 56%]
deploy/workflow-manager/toolkit/test_events.py::Streaming::test_subtype_and_agent_are_part_of_the_key PASSED [ 57%]
deploy/workflow-manager/toolkit/test_events.py::Streaming::test_trace_chunks_key_on_tool_name PASSED [ 57%]
deploy/workflow-manager/toolkit/test_events.py::OrderAndShape::test_does_not_mutate_its_input PASSED [ 57%]
deploy/workflow-manager/toolkit/test_events.py::OrderAndShape::test_empty_and_none PASSED [ 57%]
deploy/workflow-manager/toolkit/test_events.py::OrderAndShape::test_input_order_is_preserved PASSED [ 58%]
deploy/workflow-manager/toolkit/test_events.py::StableJson::test_non_ascii_is_not_escaped PASSED [ 58%]
deploy/workflow-manager/toolkit/test_events.py::StableJson::test_primitives_render_like_json_stringify PASSED [ 58%]
deploy/workflow-manager/toolkit/test_events.py::StableJson::test_sorts_keys_recursively PASSED [ 59%]
deploy/workflow-manager/toolkit/test_events.py::StableJson::test_unserializable_values_do_not_raise PASSED [ 59%]
deploy/workflow-manager/toolkit/test_intervene.py::test_start_def_sends_workflow_def_id_and_no_workflow_type PASSED [ 59%]
deploy/workflow-manager/toolkit/test_intervene.py::test_start_type_bug_sends_workflow_type_and_no_def PASSED [ 60%]
deploy/workflow-manager/toolkit/test_intervene.py::test_start_type_feature_body_is_exact PASSED [ 60%]
deploy/workflow-manager/toolkit/test_intervene.py::test_start_no_flags_body_is_byte_identical_to_today PASSED [ 60%]
deploy/workflow-manager/toolkit/test_intervene.py::test_start_def_and_type_together_exits_before_any_post PASSED [ 61%]
deploy/workflow-manager/toolkit/test_intervene.py::test_start_explicit_empty_def_refuses_no_post[] PASSED [ 61%]
deploy/workflow-manager/toolkit/test_intervene.py::test_start_explicit_empty_def_refuses_no_post[   ] PASSED [ 61%]
deploy/workflow-manager/toolkit/test_intervene.py::test_start_omitted_def_body_is_unchanged PASSED [ 61%]
deploy/workflow-manager/toolkit/test_intervene.py::test_start_real_def_still_sends_workflow_def_id_no_type PASSED [ 62%]
deploy/workflow-manager/toolkit/test_intervene.py::test_start_empty_title_refuses_without_post PASSED [ 62%]
deploy/workflow-manager/toolkit/test_intervene.py::test_start_repo_and_branch_build_repo_config PASSED [ 62%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_crash_mode_golden_body PASSED [ 63%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_crash_mode_adds_repo_when_given PASSED [ 63%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_crash_mode_without_workflow_id_refuses PASSED [ 63%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_explicit_empty_agent_refuses_no_post[] PASSED [ 64%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_explicit_empty_agent_refuses_no_post[   ] PASSED [ 64%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_free_form_body_exact_with_repo_no_workflow_id PASSED [ 64%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_free_form_with_workflow_id_event_under_that_run PASSED [ 65%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_free_form_without_workflow_id_event_under_wm_adhoc PASSED [ 65%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_missing_title_or_description_refuses[argv0] PASSED [ 65%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_missing_title_or_description_refuses[argv1] PASSED [ 65%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_missing_title_or_description_refuses[argv2] PASSED [ 66%]
deploy/workflow-manager/toolkit/test_intervene.py::test_file_bug_missing_title_or_description_refuses[argv3] PASSED [ 66%]
deploy/workflow-manager/toolkit/test_metrics.py::HappyPath::test_no_reviews_no_changes PASSED [ 66%]
deploy/workflow-manager/toolkit/test_metrics.py::HappyPath::test_phase_durations PASSED [ 67%]
deploy/workflow-manager/toolkit/test_metrics.py::HappyPath::test_task_durations_and_ticket_keyed_events PASSED [ 67%]
deploy/workflow-manager/toolkit/test_metrics.py::HappyPath::test_tokens_missing_signal PASSED [ 67%]
deploy/workflow-manager/toolkit/test_metrics.py::HappyPath::test_total_duration PASSED [ 68%]
deploy/workflow-manager/toolkit/test_metrics.py::RejectionRework::test_change_request_cycle PASSED [ 68%]
deploy/workflow-manager/toolkit/test_metrics.py::RejectionRework::test_human_wait_total PASSED [ 68%]
deploy/workflow-manager/toolkit/test_metrics.py::RejectionRework::test_review_cycles PASSED [ 69%]
deploy/workflow-manager/toolkit/test_metrics.py::RejectionRework::test_rework_count PASSED [ 69%]
deploy/workflow-manager/toolkit/test_metrics.py::MissingPhaseEvents::test_falls_back_gracefully PASSED [ 69%]
deploy/workflow-manager/toolkit/test_metrics.py::CancelledRun::test_uses_cancelled_at_and_marks_unresolved_review PASSED [ 69%]
deploy/workflow-manager/toolkit/test_metrics.py::TokensAndInterventions::test_token_usage_and_manager_events PASSED [ 70%]
deploy/workflow-manager/toolkit/test_metrics.py::ParkedAdvisory::test_counted_as_change_request_without_rework PASSED [ 70%]
